"insert into mst_giftr_item values (267,77,256,0,1,1,0,'','2014-06-11 14:36:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (268,77,1749,0,1,1,0,'','2014-06-11 14:37:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (269,77,1749,0,1,1,0,'','2014-06-11 14:38:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (271,79,219,0,1,1,0,'','2014-06-11 18:53:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (272,79,230,0,1,1,0,'','2014-06-11 18:57:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (273,80,619,0,1,1,0,'','2014-06-20 15:52:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (278,81,551,0,1,1,0,'','2014-06-20 16:27:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (279,81,575,0,1,1,0,'','2014-06-20 16:48:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (281,83,2744,0,8,8,0,'','2014-06-26 13:57:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (282,83,1883,0,1,1,0,'','2014-06-26 14:00:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (284,83,339,0,4,4,0,'','2014-06-26 14:06:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (285,70,2744,0,12,12,0,'','2014-06-26 14:12:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (290,70,2763,0,2,2,0,'','2014-06-26 15:01:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (300,85,1752,0,6,6,0,'','2014-06-27 20:29:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (303,87,1790,0,1,1,0,'','2014-07-02 19:17:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (305,88,835,0,1,1,0,'','2014-07-07 19:54:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (306,88,835,0,1,1,0,'','2014-07-07 20:09:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (307,88,835,0,1,1,0,'','2014-07-07 20:19:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (311,87,2676,0,1,1,0,'','2014-07-08 16:21:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (318,87,835,0,1,1,0,'','2014-07-08 21:02:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (319,87,835,0,1,1,0,'','2014-07-08 21:02:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (320,87,835,0,1,1,0,'','2014-07-08 21:10:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (321,87,835,0,1,1,0,'','2014-07-08 21:14:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (322,87,2659,0,1,1,0,'','2014-07-08 21:15:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (323,89,2659,0,1,1,0,'','2014-07-08 21:22:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (324,89,835,0,1,1,0,'','2014-07-08 21:22:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (330,90,835,0,1,1,0,'','2014-07-08 21:38:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (333,50,2518,0,1,1,0,'','2014-07-10 18:41:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (334,50,2518,0,1,1,0,'','2014-07-10 18:47:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (335,91,798,0,2,2,0,'','2014-07-11 13:55:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (336,91,1302,0,6,6,0,'','2014-07-11 13:56:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (337,92,2695,0,1,1,0,'','2014-07-11 20:00:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (338,92,2756,0,1,1,0,'','2014-07-11 20:05:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (339,92,2756,0,2,2,0,'','2014-07-11 20:07:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (340,92,2752,0,1,1,0,'','2014-07-11 20:14:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (341,81,2838,0,1,1,0,'','2014-07-12 18:39:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (344,90,1735,0,1,1,0,'','2014-07-13 17:50:57',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (345,90,2795,0,1,1,0,'','2014-07-13 17:51:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (346,90,2360,0,1,1,0,'','2014-07-13 17:53:01',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (348,90,2800,0,1,1,0,'','2014-07-14 20:47:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (351,99,1222,0,2,2,0,'','2014-07-14 21:19:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (352,99,549,0,2,2,0,'','2014-07-14 21:19:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (353,100,1222,0,2,2,0,'','2014-07-15 14:21:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (355,101,761,0,1,1,0,'','2014-07-15 16:41:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (356,101,2325,0,1,1,0,'','2014-07-15 16:42:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (359,102,2632,0,1,1,0,'','2014-07-15 16:46:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (364,102,407,0,1,1,0,'','2014-07-15 16:58:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (365,102,1531,0,1,1,0,'','2014-07-15 16:59:20',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (368,104,2676,0,3,3,0,'','2014-07-17 14:26:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (369,105,570,0,6,6,0,'','2014-07-17 14:49:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (370,106,1790,0,1,1,0,'','2014-07-17 15:47:38',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (371,107,2851,0,1,1,0,'','2014-07-17 16:48:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (372,109,570,0,1,1,0,'','2014-07-17 19:14:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (373,110,2671,0,6,6,0,'','2014-07-17 19:25:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (376,111,835,0,1,1,0,'','2014-07-22 15:11:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (377,111,1229,0,1,1,0,'','2014-07-22 15:13:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (378,112,1256,0,12,12,0,'','2014-07-22 21:43:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (380,112,1303,0,6,6,0,'','2014-07-22 21:44:36',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (381,113,1273,1,12,12,6,'','2014-07-23 15:15:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (382,113,1272,1,12,12,5,'','2014-07-23 15:16:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (385,113,1279,1,8,8,3,'','2014-07-23 15:26:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (386,113,1271,1,6,6,6,'','2014-07-23 15:27:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (387,113,1280,1,8,8,4,'','2014-07-23 15:28:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (388,113,1278,1,12,12,8,'','2014-07-23 15:29:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (389,113,1287,1,1,1,1,'','2014-07-23 15:30:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (390,113,1290,1,1,1,1,'','2014-07-23 15:31:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (391,113,1289,1,1,1,1,'','2014-07-23 15:32:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (392,113,1304,1,1,1,2,'','2014-07-23 15:42:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (393,113,1299,1,1,1,1,'','2014-07-23 15:43:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (395,114,1251,0,1,1,0,'','2014-07-23 17:28:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (396,114,1313,0,6,6,0,'','2014-07-23 17:28:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (397,116,2838,0,1,1,0,'','2014-07-30 15:52:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (398,116,211,0,1,1,0,'','2014-07-30 15:53:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (405,117,2695,0,1,1,0,'','2014-08-06 15:50:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (406,117,2744,0,12,12,0,'','2014-08-06 15:51:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (407,117,2747,0,1,1,0,'','2014-08-06 15:51:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (408,117,2753,0,1,1,0,'','2014-08-06 15:52:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (409,117,2764,0,1,1,0,'','2014-08-06 15:52:58',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (410,117,1237,0,1,1,0,'','2014-08-06 15:54:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (411,117,264,0,1,1,1,'','2014-08-06 15:54:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (413,117,1900,0,1,1,0,'','2014-08-06 15:57:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (414,118,2744,0,8,8,0,'','2014-08-12 14:48:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (420,118,645,0,1,1,0,'','2014-08-12 14:51:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (421,118,1898,0,2,2,0,'','2014-08-12 14:51:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (422,118,2325,0,1,1,0,'','2014-08-12 14:52:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (425,118,897,0,1,1,0,'','2014-08-12 14:53:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (426,119,285,1,1,1,0,'','2014-08-15 16:40:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (427,119,2764,0,1,1,1,'','2014-08-15 16:44:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (428,119,1237,0,1,1,0,'','2014-08-15 16:46:23',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (429,120,1405,1,6,6,6,'','2014-08-18 14:19:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (430,120,1412,1,6,6,2,'','2014-08-18 14:19:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (431,120,1406,1,6,6,6,'','2014-08-18 14:20:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (432,120,1279,1,6,6,0,'','2014-08-18 14:21:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (433,120,1273,1,6,6,0,'','2014-08-18 14:22:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (434,120,1272,1,6,6,0,'','2014-08-18 14:38:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (435,120,1280,1,6,6,0,'','2014-08-18 14:38:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (436,120,1409,1,3,3,3,'','2014-08-18 14:40:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (437,120,1281,1,1,1,0,'','2014-08-18 14:41:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (438,120,1299,1,1,1,1,'','2014-08-18 18:09:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (439,120,1289,1,1,1,1,'','2014-08-18 18:15:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (440,120,1304,1,1,1,0,'','2014-08-18 18:17:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (441,120,1292,1,1,1,0,'','2014-08-18 18:26:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (442,120,1285,1,1,1,0,'','2014-08-18 18:27:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (445,120,2795,1,1,1,1,'','2014-08-18 18:35:10',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (446,69,2744,0,6,6,0,'','2014-08-18 18:40:46',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (447,69,670,0,1,1,0,'','2014-08-18 18:47:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (449,121,2795,0,1,1,0,'','2014-08-18 19:07:51',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (450,121,941,0,1,1,0,'','2014-08-18 19:08:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (452,121,1877,0,6,6,0,'','2014-08-18 19:09:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (453,121,2756,0,1,1,0,'','2014-08-18 19:10:50',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (454,121,764,0,1,1,0,'','2014-08-18 19:12:34',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (455,121,661,0,1,1,0,'','2014-08-18 19:13:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (456,121,1449,0,1,1,0,'','2014-08-18 19:13:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (458,70,1913,0,1,1,0,'','2014-08-18 19:59:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (462,117,2335,0,1,1,0,'','2014-08-19 14:48:39',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (464,117,3113,0,2,2,2,'','2014-08-19 14:50:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (465,117,3062,0,1,1,0,'','2014-08-19 14:52:15',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (466,117,245,0,1,1,0,'','2014-08-19 14:53:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (467,122,2746,0,12,12,0,'','2014-08-19 15:13:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (468,122,2695,0,1,1,0,'','2014-08-19 15:15:43',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (469,122,1449,0,1,1,0,'','2014-08-19 15:15:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (474,123,2753,0,1,1,0,'','2014-08-19 15:24:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (475,123,803,0,2,2,0,'','2014-08-19 15:25:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (476,124,2744,0,12,12,12,'','2014-08-19 15:28:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (477,124,2756,0,1,1,0,'','2014-08-19 15:28:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (479,124,2689,0,1,1,0,'','2014-08-19 15:29:18',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (480,124,2752,0,1,1,1,'','2014-08-19 15:29:59',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (484,125,3062,0,1,1,0,'','2014-08-19 17:14:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (485,125,1317,0,1,1,0,'','2014-08-19 17:14:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (486,125,1318,0,1,1,0,'','2014-08-19 17:15:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (488,126,1919,0,1,1,0,'','2014-08-19 19:36:22',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (490,126,1344,0,12,12,1,'','2014-08-19 19:40:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (491,126,1346,0,12,12,1,'','2014-08-19 19:41:42',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (492,126,1345,0,12,12,1,'','2014-08-19 19:42:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (493,126,1347,0,12,12,1,'','2014-08-19 19:42:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (494,126,1362,0,1,1,0,'','2014-08-19 19:43:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (495,126,1363,0,3,3,0,'','2014-08-19 19:43:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (497,77,2753,0,1,1,1,'','2014-08-19 20:30:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (498,77,2686,0,1,1,0,'','2014-08-19 20:30:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (503,77,2756,0,1,1,0,'','2014-08-19 20:34:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (504,77,645,0,1,1,0,'','2014-08-19 20:35:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (505,77,2689,0,1,1,0,'','2014-08-19 20:36:03',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (508,64,2756,0,1,1,0,'','2014-08-19 20:44:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (510,127,1756,0,1,1,0,'','2014-08-20 15:19:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (511,127,1834,0,1,1,0,'','2014-08-20 15:19:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (513,64,2695,0,1,1,0,'','2014-08-20 19:17:04',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (516,64,3047,0,1,1,0,'','2014-08-20 19:18:28',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (519,65,3069,0,1,1,0,'','2014-08-20 19:43:27',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (522,127,3055,0,1,1,0,'','2014-08-21 14:21:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (523,80,335,0,1,1,0,'','2014-09-02 15:03:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (524,80,1439,0,1,1,0,'','2014-09-02 15:04:07',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (525,80,376,0,1,1,1,'','2014-09-02 15:04:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (526,80,2744,0,8,8,0,'','2014-09-02 15:06:00',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (527,81,3057,0,1,1,0,'','2014-09-02 15:38:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (528,81,3257,0,4,4,0,'','2014-09-02 15:39:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (529,81,3258,0,2,2,0,'','2014-09-02 15:40:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (530,81,397,0,2,2,0,'','2014-09-02 15:41:25',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (531,81,3291,0,1,1,0,'','2014-09-02 15:44:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (532,116,2701,0,1,1,0,'','2014-09-02 18:45:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (533,116,2702,0,1,1,0,'','2014-09-02 18:45:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (534,84,2792,0,12,12,0,'','2014-09-02 18:49:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (535,128,2792,0,12,12,0,'','2014-09-02 18:58:12',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (536,128,2701,0,1,1,0,'','2014-09-02 19:04:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (537,128,217,0,1,1,0,'','2014-09-02 19:05:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (538,128,3061,0,1,1,0,'','2014-09-02 19:05:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (539,128,210,0,1,1,0,'','2014-09-02 19:05:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (540,128,2691,0,1,1,0,'','2014-09-02 19:06:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (542,128,2696,0,1,1,0,'','2014-09-02 19:07:40',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (543,128,2747,0,1,1,0,'','2014-09-02 19:07:55',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (544,128,2690,0,1,1,0,'','2014-09-02 19:08:29',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (545,128,2753,0,1,1,0,'','2014-09-02 19:08:49',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (546,128,245,0,1,1,0,'','2014-09-02 19:09:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (547,128,2744,0,12,12,0,'','2014-09-02 19:10:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (548,128,2789,0,12,12,0,'','2014-09-02 19:11:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (549,129,1312,0,8,8,0,'','2014-09-02 19:20:21',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (550,129,1417,0,6,6,0,'','2014-09-02 19:20:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (551,129,1418,0,8,8,0,'','2014-09-02 19:21:37',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (552,129,1318,0,1,1,0,'','2014-09-02 19:22:08',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (553,129,1319,0,1,1,0,'','2014-09-02 19:22:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (554,129,1325,0,1,1,1,'','2014-09-02 19:22:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (555,129,348,0,1,1,0,'','2014-09-02 19:23:26',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (556,82,1771,0,1,1,0,'','2014-09-02 19:27:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (557,82,1817,0,1,1,0,'','2014-09-02 19:27:41',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (558,82,2753,0,1,1,0,'','2014-09-02 19:28:05',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (559,82,1821,0,1,1,0,'','2014-09-02 19:28:24',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (560,130,2746,0,12,12,0,'','2014-09-02 19:56:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (561,130,2702,0,1,1,0,'','2014-09-02 19:57:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (562,130,2701,0,1,1,0,'','2014-09-02 19:57:44',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (563,130,2753,0,1,1,0,'','2014-09-02 20:33:19',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (564,130,376,0,1,1,0,'','2014-09-02 20:33:56',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (565,130,227,0,4,4,2,'','2014-09-02 20:34:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (566,130,2696,0,1,1,0,'','2014-09-02 20:34:35',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (567,130,1899,0,1,1,0,'','2014-09-02 20:34:53',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (568,130,1900,0,1,1,0,'','2014-09-02 20:35:31',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (569,130,2763,0,2,2,1,'','2014-09-02 20:36:16',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (570,130,226,0,1,1,0,'','2014-09-02 20:36:32',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (571,130,2305,0,1,1,0,'','2014-09-02 20:37:11',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (572,130,2592,0,1,1,0,'','2014-09-02 20:38:02',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (573,130,1920,0,1,1,0,'','2014-09-02 20:39:06',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (574,130,217,0,1,1,0,'','2014-09-02 20:39:30',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (575,130,2591,0,1,1,0,'','2014-09-02 20:39:54',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (576,130,207,0,1,1,1,'','2014-09-02 20:40:48',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (577,130,3061,0,1,1,0,'','2014-09-02 20:41:17',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (578,130,211,0,1,1,0,'','2014-09-02 20:41:47',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (579,67,374,0,1,1,0,'','2014-09-02 20:45:33',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (580,67,376,0,1,1,0,'','2014-09-02 20:45:45',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (581,67,347,0,1,1,0,'','2014-09-02 20:46:52',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (582,67,2642,0,5,5,0,'','2014-09-02 20:47:14',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (583,68,2789,0,8,8,8,'','2014-09-02 20:49:09',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (584,68,3006,0,4,4,4,'','2014-09-02 20:50:13',CURRENT_TIMESTAMP,0);"
"insert into mst_giftr_item values (585,68,2744,0,12,12,0,'','2014-09-02 20:51:54',CURRENT_TIMESTAMP,0);"
